id,title,description,key_words,entity,program,point_of_contact,vendor,starts_at,ends_at,amount_dollar,initial_term_amount,contract_type,contract_status,amount_duration,initial_term_duration,end_trigger
1,Contract 1,Cupiditate aut aut. Voluptatem qui aspernatur. Sed omnis est. Consequatur sapiente et. Modi earum ut. Nemo quos non. At libero odit. Sed incidunt officiis. Sint laudantium repellendus. Commodi quia sequi. Ut quos error. Debitis eius qui. Et dolores aut. Et sint architecto. Rem ea consequatur.,"[""ut"", ""aut"", ""cumque""]",#<Entity:0x00007f7c940d1a98>,#<Program:0x00007f7c9409f110>,#<User:0x00007f7c96c7bcc0>,#<Vendor:0x00007f7c95bdd760>,2021-08-08 00:00:00 UTC,2049-06-13 00:00:00 UTC,1927.883353925615,3852,grant,in_progress,month,month,upon_completion
2,Contract 2,Est sit ad. Quia praesentium consequatur. Eos nihil asperiores. Aut minus eum. Facilis aut consequatur. Aut maiores qui. Eligendi ut dolore. Corrupti fugit rem. Neque maxime nulla. Quaerat ut quae. Inventore pariatur non. Sequi nihil provident. Reprehenderit sit earum. Ut facere vel. Non beatae ratione.,"[""odit"", ""aspernatur"", ""debitis""]",#<Entity:0x00007f7c9524b558>,#<Program:0x00007f7c95253708>,#<User:0x00007f7c942c7550>,#<Vendor:0x00007f7c942c6c40>,2022-12-05 00:00:00 UTC,2052-01-21 00:00:00 UTC,2542.0731237112714,1737,contract,in_progress,month,month,continuous
3,Contract 3,Corrupti et fugiat. Eius ea et. Voluptate placeat at. Sit maiores explicabo. Modi expedita a. Autem iste hic. Hic illum et. Hic officiis quo. In est ducimus. Eum ipsam aut. Molestias nobis repellat. A ut harum. Quisquam architecto enim. Voluptatibus non assumenda. In doloribus at.,"[""recusandae"", ""minima"", ""quibusdam""]",#<Entity:0x00007f7c952a85c8>,#<Program:0x00007f7c952a23a8>,#<User:0x00007f7c952bc780>,#<Vendor:0x00007f7c952b4e40>,2021-10-17 00:00:00 UTC,2051-02-08 00:00:00 UTC,2876.594092742434,2511,grant,approved,month,month,continuous
4,Contract 4,Blanditiis dignissimos delectus. Voluptates iure voluptatibus. Sequi blanditiis et. Voluptatum voluptatem omnis. Ab sit natus. Hic nesciunt ratione. Voluptatum a nam. Necessitatibus laborum numquam. Rerum quidem cum. Quia quo non. Illo iure autem. Quia qui voluptatum. Sed quo quas. Optio aut voluptas. Sed voluptas voluptatem.,"[""veritatis"", ""esse"", ""est""]",#<Entity:0x00007f7c952ced90>,#<Program:0x00007f7c952cb410>,#<User:0x00007f7c952c7db0>,#<Vendor:0x00007f7c952c4930>,2022-11-11 00:00:00 UTC,2044-05-12 00:00:00 UTC,1600.7675085642686,842,ILA,in_progress,month,month,limited_term
5,Contract 5,Tempora dicta expedita. Ipsam non fugit. Est sint nihil. Omnis sit et. Vel et consequatur. Consectetur hic sapiente. Praesentium aliquam assumenda. Consequatur modi est. At et et. Natus ut iste. Nam et consequuntur. Iste ea ab. Autem dolores culpa. Autem commodi sint. Explicabo doloribus consectetur.,"[""rerum"", ""amet"", ""aut""]",#<Entity:0x00007f7c952dea60>,#<Program:0x00007f7c952d91a0>,#<User:0x00007f7c952fd5c8>,#<Vendor:0x00007f7c952f7808>,2022-05-27 00:00:00 UTC,2048-10-19 00:00:00 UTC,424.6497145365805,3007,MOU_MOA,in_progress,month,month,continuous
6,Contract 6,Sequi porro vero. Autem aut eum. Repudiandae reiciendis aut. Deleniti non voluptates. Quo occaecati nisi. Odio molestiae illo. Beatae quis ipsa. Tenetur sequi optio. Velit vel eum. Sequi reprehenderit rerum. Sunt atque corporis. Eius sed reprehenderit. Molestiae id repellendus. Modi quos consectetur. Aliquid sed nihil.,"[""reiciendis"", ""sint"", ""voluptatibus""]",#<Entity:0x00007f7c9530f980>,#<Program:0x00007f7c95309620>,#<User:0x00007f7c95305200>,#<Vendor:0x00007f7c9531ecf0>,2021-09-12 00:00:00 UTC,2046-10-08 00:00:00 UTC,3810.844990368698,2676,letter_of_intent,approved,month,month,continuous
7,Contract 7,Eum saepe corporis. Fugiat adipisci veniam. Et perspiciatis reprehenderit. Consequatur ullam est. Officia velit aliquam. Quo tenetur repudiandae. Delectus vero odit. Corporis ut expedita. Est deleniti minima. Neque aut dolores. Ab et quis. Voluptatem optio tempora. A eos quo. Doloremque sequi officiis. Vero ipsam voluptas.,"[""deleniti"", ""delectus"", ""asperiores""]",#<Entity:0x00007f7c95319610>,#<Program:0x00007f7c95311f50>,#<User:0x00007f7c95325b40>,#<Vendor:0x00007f7c95321a40>,2022-09-29 00:00:00 UTC,2045-05-04 00:00:00 UTC,1601.837460235153,4270,property_lease,in_progress,month,month,upon_completion
8,Contract 8,Possimus dolorum maxime. Ut ipsum ea. Et cupiditate quae. Vitae dolor et. Deleniti eum et. Consequatur dolor corporis. Voluptas repudiandae harum. Quas necessitatibus est. Eveniet praesentium unde. Perferendis rem officiis. Quia occaecati hic. Sapiente ea unde. Qui ducimus recusandae. Dolore nihil a. Aut fuga porro.,"[""maxime"", ""facilis"", ""sit""]",#<Entity:0x00007f7c9533d5d8>,#<Program:0x00007f7c9533a018>,#<User:0x00007f7c953365f8>,#<Vendor:0x00007f7c95332f98>,2021-05-30 00:00:00 UTC,2044-05-29 00:00:00 UTC,3878.3236265976984,1168,property_lease,approved,month,month,upon_completion
9,Contract 9,Eligendi tempore voluptates. Quae sed vel. Pariatur impedit tempora. Quia rerum est. Similique veniam culpa. Sunt alias ipsa. Aliquam perferendis est. Nostrum unde consequatur. Tempora voluptatem mollitia. Sed alias ab. Sed dolore non. A quo possimus. Incidunt molestiae voluptas. Dolor velit unde. Magnam doloremque assumenda.,"[""quia"", ""sed"", ""et""]",#<Entity:0x00007f7c9534dfc8>,#<Program:0x00007f7c95347e48>,#<User:0x00007f7c9535f5c0>,#<Vendor:0x00007f7c9535c280>,2022-12-04 00:00:00 UTC,2049-07-27 00:00:00 UTC,3891.868698654982,591,letter_of_intent,approved,month,month,upon_completion
10,Contract 10,Veritatis expedita sit. Quibusdam repudiandae ut. Animi nulla veniam. Ipsam perspiciatis eum. Itaque iste quia. Molestiae magnam aperiam. Et tenetur nam. Qui voluptates et. Molestias ipsam dolorem. Cupiditate nostrum cumque. Enim sunt doloremque. Harum eum debitis. Veniam eum porro. Debitis dolores repudiandae. Illum in sunt.,"[""perferendis"", ""voluptas"", ""delectus""]",#<Entity:0x00007f7c95358900>,#<Program:0x00007f7c95355340>,#<User:0x00007f7c95351920>,#<Vendor:0x00007f7c9536cd10>,2021-12-19 00:00:00 UTC,2051-06-28 00:00:00 UTC,2223.9271734302542,2587,contract,approved,month,month,upon_completion
